,source,type,score,phase,gene_type,gene_name,level,hgnc_id,havana_gene
ENSG00000264014.1,ENSEMBL,gene,,,miRNA,MIR4253,3,HGNC:38231,
ENSG00000264024.2,ENSEMBL,gene,,,miRNA,MIR4507,3,HGNC:41642,
ENSG00000264032.1,ENSEMBL,gene,,,miRNA,MIR4491,3,HGNC:41808,
ENSG00000264037.1,ENSEMBL,gene,,,miRNA,MIR4472-2,3,HGNC:41752,
ENSG00000264056.1,ENSEMBL,gene,,,miRNA,MIR5685,3,HGNC:43543,
ENSG00000264060.1,ENSEMBL,gene,,,miRNA,MIR4316,3,HGNC:38306,
ENSG00000264063.1,ENSEMBL,gene,,,miRNA,CR392039.1,3,,
ENSG00000264069.3,ENSEMBL,gene,,,miRNA,MIR3943,3,HGNC:38888,
ENSG00000264075.1,ENSEMBL,gene,,,miRNA,MIR4783,3,HGNC:41874,
ENSG00000264084.1,ENSEMBL,gene,,,miRNA,MIR5688,3,HGNC:43463,
ENSG00000264089.1,ENSEMBL,gene,,,miRNA,MIR3681,3,HGNC:38994,
ENSG00000264090.1,ENSEMBL,gene,,,miRNA,MIR4666B,3,HGNC:43486,
ENSG00000264099.1,ENSEMBL,gene,,,miRNA,MIR4803,3,HGNC:41568,
ENSG00000264101.1,ENSEMBL,gene,,,miRNA,MIR4689,3,HGNC:41895,
ENSG00000264102.1,ENSEMBL,gene,,,miRNA,MIR4688,3,HGNC:41897,
ENSG00000264105.1,ENSEMBL,gene,,,miRNA,MIR3688-1,3,HGNC:38986,
ENSG00000264110.1,ENSEMBL,gene,,,miRNA,MIR4300,3,HGNC:38184,
ENSG00000264115.1,ENSEMBL,gene,,,miRNA,MIR3180-4,3,HGNC:38920,
ENSG00000264119.1,ENSEMBL,gene,,,miRNA,MIR4795,3,HGNC:41757,
ENSG00000264136.1,ENSEMBL,gene,,,miRNA,MIR3689D2,3,HGNC:41846,
ENSG00000264139.1,ENSEMBL,gene,,,miRNA,MIR3667,3,HGNC:38990,
ENSG00000264141.1,ENSEMBL,gene,,,miRNA,MIR3928,3,HGNC:38933,
ENSG00000264157.3,ENSEMBL,gene,,,miRNA,MIR3127,3,HGNC:38269,
ENSG00000264158.1,ENSEMBL,gene,,,miRNA,MIR4670,3,HGNC:41862,
ENSG00000264160.1,ENSEMBL,gene,,,miRNA,MIR4762,3,HGNC:41603,
ENSG00000264163.1,ENSEMBL,gene,,,miRNA,MIR3689B,3,HGNC:38924,
ENSG00000264171.1,ENSEMBL,gene,,,miRNA,MIR4305,3,HGNC:38301,
ENSG00000264175.1,ENSEMBL,gene,,,miRNA,MIR3189,3,HGNC:38307,
ENSG00000264200.1,ENSEMBL,gene,,,miRNA,MIR4693,3,HGNC:41818,
ENSG00000264201.1,ENSEMBL,gene,,,miRNA,MIR4701,3,HGNC:41627,
ENSG00000264210.1,ENSEMBL,gene,,,miRNA,MIR4716,3,HGNC:41812,
ENSG00000264226.1,ENSEMBL,gene,,,miRNA,MIR3168,3,HGNC:38249,
ENSG00000264233.1,ENSEMBL,gene,,,miRNA,MIR4456,3,HGNC:41606,
ENSG00000264249.1,ENSEMBL,gene,,,miRNA,MIR3912,3,HGNC:38923,
ENSG00000264266.1,ENSEMBL,gene,,,miRNA,MIR4322,3,HGNC:38261,
ENSG00000264274.1,ENSEMBL,gene,,,miRNA,MIR4799,3,HGNC:41584,
ENSG00000264279.1,ENSEMBL,gene,,,miRNA,MIR4786,3,HGNC:41751,
ENSG00000264292.1,ENSEMBL,gene,,,miRNA,MIR2467,3,HGNC:41881,
ENSG00000264295.1,ENSEMBL,gene,,,miRNA,MIR3922,3,HGNC:38895,
ENSG00000264297.2,ENSEMBL,gene,,,miRNA,MIR4433B,3,HGNC:50258,
ENSG00000264309.1,ENSEMBL,gene,,,miRNA,MIR4694,3,HGNC:41586,
ENSG00000264314.1,ENSEMBL,gene,,,miRNA,MIR548AT,3,HGNC:43517,
ENSG00000264319.1,ENSEMBL,gene,,,miRNA,MIR4801,3,HGNC:41840,
ENSG00000264330.1,ENSEMBL,gene,,,miRNA,MIR5186,3,HGNC:43459,
ENSG00000264341.1,ENSEMBL,gene,,,miRNA,Z97988.1,3,,
ENSG00000264342.3,ENSEMBL,gene,,,miRNA,MIR3660,3,HGNC:38985,
ENSG00000264349.1,ENSEMBL,gene,,,miRNA,MIR4258,3,HGNC:38281,
ENSG00000264354.1,ENSEMBL,gene,,,miRNA,MIR3134,3,HGNC:38254,
ENSG00000264357.1,ENSEMBL,gene,,,miRNA,MIR4648,3,HGNC:41560,
ENSG00000264358.1,ENSEMBL,gene,,,miRNA,MIR3122,3,HGNC:38320,
ENSG00000264370.1,ENSEMBL,gene,,,miRNA,MIR3125,3,HGNC:38219,
ENSG00000264371.1,ENSEMBL,gene,,,miRNA,MIR4425,3,HGNC:41891,
ENSG00000264377.1,ENSEMBL,gene,,,miRNA,MIR4671,3,HGNC:41598,
ENSG00000264386.1,ENSEMBL,gene,,,miRNA,MIR4513,3,HGNC:41855,
ENSG00000264387.1,ENSEMBL,gene,,,miRNA,MIR5007,3,HGNC:43468,
ENSG00000264390.1,ENSEMBL,gene,,,miRNA,MIR4465,3,HGNC:41842,
ENSG00000264395.1,ENSEMBL,gene,,,miRNA,MIR3193,3,HGNC:38204,
ENSG00000264397.1,ENSEMBL,gene,,,miRNA,MIR3180-5,3,HGNC:38969,
ENSG00000264399.1,ENSEMBL,gene,,,miRNA,MIR4736,3,HGNC:41804,
ENSG00000264402.1,ENSEMBL,gene,,,miRNA,MIR548AL,3,HGNC:41736,
ENSG00000264406.1,ENSEMBL,gene,,,miRNA,MIR548AP,3,HGNC:43465,
ENSG00000264408.1,ENSEMBL,gene,,,miRNA,MIR4470,3,HGNC:41833,
ENSG00000264419.1,ENSEMBL,gene,,,miRNA,MIR548AC,3,HGNC:41626,
ENSG00000264425.1,ENSEMBL,gene,,,miRNA,MIR4653,3,HGNC:41562,
ENSG00000264426.1,ENSEMBL,gene,,,miRNA,MIR4283-1,3,HGNC:38238,
ENSG00000264429.1,ENSEMBL,gene,,,miRNA,MIR3183,3,HGNC:38237,
ENSG00000264462.1,ENSEMBL,gene,,,miRNA,MIR3648-2,3,HGNC:50843,
ENSG00000264468.1,ENSEMBL,gene,,,miRNA,MIR4520-1,3,HGNC:41775,
ENSG00000264470.1,ENSEMBL,gene,,,miRNA,MIR4794,3,HGNC:41829,
ENSG00000264474.1,ENSEMBL,gene,,,miRNA,MIR4656,3,HGNC:41749,
ENSG00000264477.1,ENSEMBL,gene,,,miRNA,MIR5682,3,HGNC:43477,
ENSG00000264480.1,ENSEMBL,gene,,,miRNA,MIR4714,3,HGNC:41763,
ENSG00000264482.1,ENSEMBL,gene,,,miRNA,MIR4705,3,HGNC:41567,
ENSG00000264483.1,ENSEMBL,gene,,,miRNA,MIR5008,3,HGNC:43546,
ENSG00000264493.1,ENSEMBL,gene,,,miRNA,MIR4298,3,HGNC:38313,
ENSG00000264494.1,ENSEMBL,gene,,,miRNA,MIR4650-2,3,HGNC:41810,
ENSG00000264500.1,ENSEMBL,gene,,,miRNA,MIR3124,3,HGNC:38262,
ENSG00000264511.1,ENSEMBL,gene,,,miRNA,MIR3678,3,HGNC:38891,
ENSG00000264512.2,ENSEMBL,gene,,,miRNA,MIR5692A2,3,HGNC:43466,
ENSG00000264525.1,ENSEMBL,gene,,,miRNA,MIR4778,3,HGNC:41648,
ENSG00000264534.3,ENSEMBL,gene,,,miRNA,MIR378B,3,HGNC:38283,
ENSG00000264536.1,ENSEMBL,gene,,,miRNA,MIR5706,3,HGNC:43500,
ENSG00000264539.1,ENSEMBL,gene,,,miRNA,MIR548AR,3,HGNC:43455,
ENSG00000264553.1,ENSEMBL,gene,,,miRNA,MIR4257,3,HGNC:38312,
ENSG00000264559.1,ENSEMBL,gene,,,miRNA,MIR3162,3,HGNC:38271,
ENSG00000264563.1,ENSEMBL,gene,,,miRNA,MIR4633,3,HGNC:41822,
ENSG00000264566.3,ENSEMBL,gene,,,miRNA,MIR23C,3,HGNC:38913,
ENSG00000264571.1,ENSEMBL,gene,,,miRNA,MIR4529,3,HGNC:41703,
ENSG00000264572.1,ENSEMBL,gene,,,miRNA,MIR4296,3,HGNC:38178,
ENSG00000264574.1,ENSEMBL,gene,,,miRNA,AL606469.2,3,,
ENSG00000264580.1,ENSEMBL,gene,,,miRNA,MIR5692B,3,HGNC:43535,
ENSG00000264583.1,ENSEMBL,gene,,,miRNA,MIR4487,3,HGNC:41851,
ENSG00000264603.1,ENSEMBL,gene,,,miRNA,MIR3159,3,HGNC:38181,
ENSG00000264607.1,ENSEMBL,gene,,,miRNA,MIR3173,3,HGNC:38174,
ENSG00000264610.1,ENSEMBL,gene,,,miRNA,MIR4685,3,HGNC:41802,
ENSG00000264614.1,ENSEMBL,gene,,,miRNA,MIR5588,3,HGNC:43505,
ENSG00000264616.1,ENSEMBL,gene,,,miRNA,MIR4755,3,HGNC:41815,
ENSG00000264621.1,ENSEMBL,gene,,,miRNA,MIR5591,3,HGNC:43531,
ENSG00000264623.3,ENSEMBL,gene,,,miRNA,MIR4796,3,HGNC:41779,
ENSG00000264633.1,ENSEMBL,gene,,,miRNA,MIR4271,3,HGNC:38332,
ENSG00000264638.1,ENSEMBL,gene,,,miRNA,MIR3152,3,HGNC:38379,
ENSG00000264653.1,ENSEMBL,gene,,,miRNA,MIR5194,3,HGNC:43498,
ENSG00000264657.1,ENSEMBL,gene,,,miRNA,MIR3171,3,HGNC:38216,
ENSG00000264658.1,ENSEMBL,gene,,,miRNA,MIR4798,3,HGNC:41616,
ENSG00000264661.3,ENSEMBL,gene,,,miRNA,MIR3200,3,HGNC:38227,
ENSG00000264675.1,ENSEMBL,gene,,,miRNA,MIR4285,3,HGNC:38337,
ENSG00000264678.1,ENSEMBL,gene,,,miRNA,MIR3140,3,HGNC:38183,
ENSG00000264698.1,ENSEMBL,gene,,,miRNA,MIR4255,3,HGNC:38187,
ENSG00000264703.1,ENSEMBL,gene,,,miRNA,MIR4752,3,HGNC:41803,
ENSG00000264712.3,ENSEMBL,gene,,,miRNA,MIR4504,3,HGNC:41624,
ENSG00000264720.3,ENSEMBL,gene,,,miRNA,MIR3117,3,HGNC:38385,
ENSG00000264722.1,ENSEMBL,gene,,,miRNA,MIR3670-2,3,HGNC:43460,
ENSG00000264725.1,ENSEMBL,gene,,,miRNA,MIR3129,3,HGNC:38217,
ENSG00000264733.1,ENSEMBL,gene,,,miRNA,MIR4718,3,HGNC:41900,
ENSG00000264737.1,ENSEMBL,gene,,,miRNA,MIR4511,3,HGNC:41589,
ENSG00000264741.1,ENSEMBL,gene,,,miRNA,MIR4505,3,HGNC:41743,
ENSG00000264744.1,ENSEMBL,gene,,,miRNA,MIR3689C,3,HGNC:41816,
ENSG00000264747.1,ENSEMBL,gene,,,miRNA,MIR3924,3,HGNC:38984,
ENSG00000264755.1,ENSEMBL,gene,,,miRNA,MIR3131,3,HGNC:38347,
ENSG00000264757.1,ENSEMBL,gene,,,miRNA,MIR3198-1,3,HGNC:38236,
ENSG00000264760.1,ENSEMBL,gene,,,miRNA,MIR3141,3,HGNC:38326,
ENSG00000264763.1,ENSEMBL,gene,,,miRNA,MIR4295,3,HGNC:38220,
ENSG00000264764.1,ENSEMBL,gene,,,miRNA,MIR4772,3,HGNC:41741,
ENSG00000264773.1,ENSEMBL,gene,,,miRNA,MIR4420,3,HGNC:41772,
ENSG00000264781.1,ENSEMBL,gene,,,miRNA,MIR4537,3,HGNC:41682,
ENSG00000264788.1,ENSEMBL,gene,,,miRNA,MIR3148,3,HGNC:38215,
ENSG00000264792.1,ENSEMBL,gene,,,miRNA,MIR4637,3,HGNC:41651,
ENSG00000264793.1,ENSEMBL,gene,,,miRNA,MIR4771-1,3,HGNC:41901,
ENSG00000264796.1,ENSEMBL,gene,,,miRNA,MIR5009,3,HGNC:43458,
ENSG00000264800.1,ENSEMBL,gene,,,miRNA,MIR4294,3,HGNC:38180,
ENSG00000264802.1,ENSEMBL,gene,,,miRNA,MIR5191,3,HGNC:43497,
ENSG00000264803.1,ENSEMBL,gene,,,miRNA,MIR378C,3,HGNC:38374,
ENSG00000264810.1,ENSEMBL,gene,,,miRNA,MIR4441,3,HGNC:41728,
ENSG00000264814.1,ENSEMBL,gene,,,miRNA,MIR1273C,3,HGNC:38173,
ENSG00000264823.3,ENSEMBL,gene,,,miRNA,MIR3154,3,HGNC:38176,
ENSG00000264824.1,ENSEMBL,gene,,,miRNA,MIR5571,3,HGNC:43513,
ENSG00000264834.1,ENSEMBL,gene,,,miRNA,AC099677.4,3,,
ENSG00000264850.1,ENSEMBL,gene,,,miRNA,MIR4310,3,HGNC:38383,
ENSG00000264857.1,ENSEMBL,gene,,,miRNA,MIR5696,3,HGNC:43516,
ENSG00000264864.1,ENSEMBL,gene,,,miRNA,MIR3613,3,HGNC:38964,
ENSG00000264881.1,ENSEMBL,gene,,,miRNA,AL358013.1,3,,
ENSG00000264897.1,ENSEMBL,gene,,,miRNA,MIR3921,3,HGNC:38936,
ENSG00000264901.1,ENSEMBL,gene,,,miRNA,MIR3616,3,HGNC:38943,
ENSG00000264902.1,ENSEMBL,gene,,,miRNA,MIR5701-3,3,HGNC:50844,
ENSG00000264906.1,ENSEMBL,gene,,,miRNA,MIR4494,3,HGNC:41731,
ENSG00000264922.1,ENSEMBL,gene,,,miRNA,MIR4540,3,HGNC:41670,
ENSG00000264926.1,ENSEMBL,gene,,,miRNA,MIR378F,3,HGNC:41686,
ENSG00000264931.1,ENSEMBL,gene,,,miRNA,MIR3138,3,HGNC:38341,
ENSG00000264934.1,ENSEMBL,gene,,,miRNA,MIR4265,3,HGNC:38358,
ENSG00000264941.1,ENSEMBL,gene,,,miRNA,MIR4474,3,HGNC:41821,
ENSG00000264947.1,ENSEMBL,gene,,,miRNA,MIR3181,3,HGNC:38378,
ENSG00000264961.1,ENSEMBL,gene,,,miRNA,MIR4730,3,HGNC:41880,
ENSG00000264966.1,ENSEMBL,gene,,,miRNA,MIR5094,3,HGNC:43519,
ENSG00000264974.1,ENSEMBL,gene,,,miRNA,MIR4789,3,HGNC:41719,
ENSG00000264975.1,ENSEMBL,gene,,,miRNA,MIR4431,3,HGNC:41738,
ENSG00000264979.1,ENSEMBL,gene,,,miRNA,MIR4436B1,3,HGNC:41587,
ENSG00000264986.1,ENSEMBL,gene,,,miRNA,MIR5092,3,HGNC:43467,
ENSG00000264999.1,ENSEMBL,gene,,,miRNA,MIR5089,3,HGNC:43536,
ENSG00000265003.1,ENSEMBL,gene,,,miRNA,MIR4780,3,HGNC:41552,
ENSG00000265005.1,ENSEMBL,gene,,,miRNA,MIR548W,3,HGNC:38255,
ENSG00000265007.1,ENSEMBL,gene,,,miRNA,MIR4327,3,HGNC:38355,
ENSG00000265014.1,ENSEMBL,gene,,,miRNA,MIR3160-1,3,HGNC:38197,
ENSG00000265028.1,ENSEMBL,gene,,,miRNA,AC012087.1,3,,
ENSG00000265031.1,ENSEMBL,gene,,,miRNA,AC234063.1,3,,
ENSG00000265056.1,ENSEMBL,gene,,,miRNA,MIR548S,3,HGNC:38354,
ENSG00000265057.1,ENSEMBL,gene,,,miRNA,MIR4765,3,HGNC:41791,
ENSG00000265061.1,ENSEMBL,gene,,,miRNA,AC061709.1,3,,
ENSG00000265064.1,ENSEMBL,gene,,,miRNA,MIR4692,3,HGNC:41856,
ENSG00000265083.1,ENSEMBL,gene,,,miRNA,MIR3691,3,HGNC:38909,
ENSG00000265089.1,ENSEMBL,gene,,,miRNA,MIR4655,3,HGNC:41754,
ENSG00000265092.1,ENSEMBL,gene,,,miRNA,MIR4484,3,HGNC:41799,
ENSG00000265098.3,ENSEMBL,gene,,,miRNA,MIR4510,3,HGNC:41708,
ENSG00000265102.1,ENSEMBL,gene,,,miRNA,MIR3942,3,HGNC:38976,
ENSG00000265110.1,ENSEMBL,gene,,,miRNA,MIR4731,3,HGNC:41597,
ENSG00000265112.1,ENSEMBL,gene,,,miRNA,MIR3153,3,HGNC:38289,
ENSG00000265134.1,ENSEMBL,gene,,,miRNA,MIR3190,3,HGNC:38190,
ENSG00000265135.1,ENSEMBL,gene,,,miRNA,MIR5687,3,HGNC:43457,
ENSG00000265137.3,ENSEMBL,gene,,,miRNA,MIR3192,3,HGNC:38202,
ENSG00000265140.1,ENSEMBL,gene,,,miRNA,MIR4301,3,HGNC:38323,
ENSG00000265144.1,ENSEMBL,gene,,,miRNA,MIR548AM,3,HGNC:41637,
ENSG00000265154.1,ENSEMBL,gene,,,miRNA,MIR151B,3,HGNC:41588,
ENSG00000265160.1,ENSEMBL,gene,,,miRNA,MIR5003,3,HGNC:43512,
ENSG00000265164.1,ENSEMBL,gene,,,miRNA,MIR2681,3,HGNC:41532,
ENSG00000265165.1,ENSEMBL,gene,,,miRNA,MIR4307,3,HGNC:38257,
ENSG00000265172.1,ENSEMBL,gene,,,miRNA,MIR4262,3,HGNC:38308,
ENSG00000265178.1,ENSEMBL,gene,,,miRNA,MIR4728,3,HGNC:41632,
ENSG00000265180.1,ENSEMBL,gene,,,miRNA,MIR4790,3,HGNC:41820,
ENSG00000265181.1,ENSEMBL,gene,,,miRNA,MIR4674,3,HGNC:41729,
ENSG00000265193.1,ENSEMBL,gene,,,miRNA,MIR3923,3,HGNC:38978,
ENSG00000265195.1,ENSEMBL,gene,,,miRNA,MIR4312,3,HGNC:38376,
ENSG00000265201.1,ENSEMBL,gene,,,miRNA,MIR4677,3,HGNC:41844,
ENSG00000265210.1,ENSEMBL,gene,,,miRNA,MIR4486,3,HGNC:41566,
ENSG00000265213.1,ENSEMBL,gene,,,miRNA,MIR3684,3,HGNC:38950,
ENSG00000265214.1,ENSEMBL,gene,,,miRNA,MIR4283-2,3,HGNC:38296,
ENSG00000265215.1,ENSEMBL,gene,,,miRNA,MIR4269,3,HGNC:38291,
ENSG00000265226.1,ENSEMBL,gene,,,miRNA,MIR548AI,3,HGNC:41854,
ENSG00000265227.1,ENSEMBL,gene,,,miRNA,MIR4699,3,HGNC:41636,
ENSG00000265237.1,ENSEMBL,gene,,,miRNA,MIR3142,3,HGNC:38297,
ENSG00000265247.1,ENSEMBL,gene,,,miRNA,MIR4472-1,3,HGNC:41644,
ENSG00000265251.1,ENSEMBL,gene,,,miRNA,MIR4288,3,HGNC:38203,
ENSG00000265252.1,ENSEMBL,gene,,,miRNA,MIR3132,3,HGNC:38373,
ENSG00000265253.1,ENSEMBL,gene,,,miRNA,MIR4446,3,HGNC:41700,
ENSG00000265258.1,ENSEMBL,gene,,,miRNA,MIR4686,3,HGNC:41601,
ENSG00000265281.1,ENSEMBL,gene,,,miRNA,MIR3935,3,HGNC:38918,
ENSG00000265284.1,ENSEMBL,gene,,,miRNA,MIR4770,3,HGNC:41542,
ENSG00000265291.1,ENSEMBL,gene,,,miRNA,MIR4710,3,HGNC:41727,
ENSG00000265301.1,ENSEMBL,gene,,,miRNA,MIR548AD,3,HGNC:41683,
ENSG00000265321.1,ENSEMBL,gene,,,miRNA,MIR4263,3,HGNC:38365,
ENSG00000265322.1,ENSEMBL,gene,,,miRNA,MIR3118-2,3,HGNC:38324,
ENSG00000265328.1,ENSEMBL,gene,,,miRNA,MIR548AB,3,HGNC:41825,
ENSG00000265331.1,ENSEMBL,gene,,,miRNA,MIR4524B,3,HGNC:43520,
ENSG00000265333.1,ENSEMBL,gene,,,miRNA,MIR3137,3,HGNC:38263,
ENSG00000265345.1,ENSEMBL,gene,,,miRNA,MIR5188,3,HGNC:43502,
ENSG00000265347.1,ENSEMBL,gene,,,miRNA,MIR4291,3,HGNC:38267,
ENSG00000265355.1,ENSEMBL,gene,,,miRNA,MIR3136,3,HGNC:38340,
ENSG00000265357.1,ENSEMBL,gene,,,miRNA,MIR4493,3,HGNC:41778,
ENSG00000265368.1,ENSEMBL,gene,,,miRNA,MIR4476,3,HGNC:41793,
ENSG00000265370.1,ENSEMBL,gene,,,miRNA,MIR4682,3,HGNC:41788,
ENSG00000265372.1,ENSEMBL,gene,,,miRNA,MIR4675,3,HGNC:41619,
ENSG00000265376.1,ENSEMBL,gene,,,miRNA,MIR466,3,HGNC:38359,
ENSG00000265390.1,ENSEMBL,gene,,,miRNA,MIR4999,3,HGNC:43494,
ENSG00000265392.1,ENSEMBL,gene,,,miRNA,MIR4252,3,HGNC:38384,
ENSG00000265395.1,ENSEMBL,gene,,,miRNA,MIR3944,3,HGNC:38898,
ENSG00000265396.1,ENSEMBL,gene,,,miRNA,MIR3128,3,HGNC:38188,
ENSG00000265407.1,ENSEMBL,gene,,,miRNA,MIR4324,3,HGNC:38392,
ENSG00000265418.1,ENSEMBL,gene,,,miRNA,MIR4261,3,HGNC:38272,
ENSG00000265420.1,ENSEMBL,gene,,,miRNA,MIR4779,3,HGNC:41747,
ENSG00000265421.1,ENSEMBL,gene,,,miRNA,AC016601.1,3,,
ENSG00000265422.1,ENSEMBL,gene,,,miRNA,MIR4684,3,HGNC:41695,
ENSG00000265423.1,ENSEMBL,gene,,,miRNA,MIR4652,3,HGNC:41615,
ENSG00000265429.3,ENSEMBL,gene,,,miRNA,MIR4782,3,HGNC:41635,
ENSG00000265432.1,ENSEMBL,gene,,,miRNA,MIR4308,3,HGNC:38206,
ENSG00000265433.1,ENSEMBL,gene,,,miRNA,MIR4447,3,HGNC:41850,
ENSG00000265435.1,ENSEMBL,gene,,,miRNA,MIR3121,3,HGNC:38259,
ENSG00000265442.1,ENSEMBL,gene,,,miRNA,MIR3941,3,HGNC:38949,
ENSG00000265444.1,ENSEMBL,gene,,,miRNA,MIR4733,3,HGNC:41638,
ENSG00000265450.1,ENSEMBL,gene,,,miRNA,MIR4502,3,HGNC:41534,
ENSG00000265452.1,ENSEMBL,gene,,,miRNA,MIR3682,3,HGNC:38916,
ENSG00000265456.1,ENSEMBL,gene,,,miRNA,MIR3672,3,HGNC:38957,
ENSG00000265462.1,ENSEMBL,gene,,,miRNA,MIR3680-1,3,HGNC:38989,
ENSG00000265465.1,ENSEMBL,gene,,,miRNA,MIR4768,3,HGNC:41592,
ENSG00000265470.1,ENSEMBL,gene,,,miRNA,MIR548AQ,3,HGNC:43488,
ENSG00000265483.1,ENSEMBL,gene,,,miRNA,MIR4443,3,HGNC:41830,
ENSG00000265499.1,ENSEMBL,gene,,,miRNA,MIR3156-2,3,HGNC:38213,
ENSG00000265503.1,ENSEMBL,gene,,,miRNA,MIR1269B,3,HGNC:41787,
ENSG00000265510.1,ENSEMBL,gene,,,miRNA,MIR4436A,3,HGNC:41762,
ENSG00000265520.1,ENSEMBL,gene,,,miRNA,MIR548V,3,HGNC:38302,
ENSG00000265521.1,ENSEMBL,gene,,,miRNA,MIR5697,3,HGNC:43509,
ENSG00000265526.1,ENSEMBL,gene,,,miRNA,MIR4304,3,HGNC:38276,
ENSG00000265527.1,ENSEMBL,gene,,,miRNA,MIR5690,3,HGNC:43490,
ENSG00000265538.1,ENSEMBL,gene,,,miRNA,MIR4421,3,HGNC:41879,
ENSG00000265539.1,ENSEMBL,gene,,,miRNA,MIR3164,3,HGNC:38288,
ENSG00000265561.2,ENSEMBL,gene,,,miRNA,MIR1268B,3,HGNC:41581,
ENSG00000265565.1,ENSEMBL,gene,,,miRNA,MIR3143,3,HGNC:38284,
ENSG00000265584.1,ENSEMBL,gene,,,miRNA,MIR3978,3,HGNC:41630,
ENSG00000265588.1,ENSEMBL,gene,,,miRNA,MIR5708,3,HGNC:43511,
ENSG00000265595.1,ENSEMBL,gene,,,miRNA,MIR4756,3,HGNC:41529,
ENSG00000265596.1,ENSEMBL,gene,,,miRNA,MIR3659,3,HGNC:38882,
ENSG00000265598.1,ENSEMBL,gene,,,miRNA,MIR5707,3,HGNC:43449,
ENSG00000265599.1,ENSEMBL,gene,,,miRNA,MIR4471,3,HGNC:41657,
ENSG00000265606.1,ENSEMBL,gene,,,miRNA,MIR4695,3,HGNC:41573,
ENSG00000265612.1,ENSEMBL,gene,,,miRNA,MIR4539,3,HGNC:41546,
ENSG00000265617.1,ENSEMBL,gene,,,miRNA,MIR548AG2,3,HGNC:41745,
ENSG00000265623.1,ENSEMBL,gene,,,miRNA,MIR3139,3,HGNC:38201,
ENSG00000265635.1,ENSEMBL,gene,,,miRNA,MIR3612,3,HGNC:38951,
ENSG00000265641.1,ENSEMBL,gene,,,miRNA,MIR3929,3,HGNC:38945,
ENSG00000265653.1,ENSEMBL,gene,,,miRNA,MIR548AK,3,HGNC:41893,
ENSG00000265658.6,ENSEMBL,gene,,,miRNA,MIR3690,3,HGNC:38967,
ENSG00000265658.6_PAR_Y,ENSEMBL,gene,,,miRNA,MIR3690,3,HGNC:38967,
ENSG00000265660.1,ENSEMBL,gene,,,miRNA,MIR4664,3,HGNC:41777,
ENSG00000265669.1,ENSEMBL,gene,,,miRNA,MIR548AJ1,3,HGNC:41884,
ENSG00000265673.1,ENSEMBL,gene,,,miRNA,MIR4508,3,HGNC:41659,
ENSG00000265682.1,ENSEMBL,gene,,,miRNA,MIR4267,3,HGNC:38286,
ENSG00000265691.1,ENSEMBL,gene,,,miRNA,MIR4460,3,HGNC:41795,
ENSG00000265694.1,ENSEMBL,gene,,,miRNA,MIR4774,3,HGNC:41873,
ENSG00000265699.1,ENSEMBL,gene,,,miRNA,MIR548AE2,3,HGNC:41831,
ENSG00000265719.1,ENSEMBL,gene,,,miRNA,MIR4681,3,HGNC:41753,
ENSG00000265724.1,ENSEMBL,gene,,,miRNA,MIR4284,3,HGNC:38322,
ENSG00000265725.1,ENSEMBL,gene,,,miRNA,MIR3144,3,HGNC:38331,
ENSG00000265734.1,ENSEMBL,gene,,,miRNA,MIR4438,3,HGNC:41555,
ENSG00000265744.1,ENSEMBL,gene,,,miRNA,MIR4427,3,HGNC:41678,
ENSG00000265768.1,ENSEMBL,gene,,,miRNA,MIR4506,3,HGNC:41663,
ENSG00000265776.1,ENSEMBL,gene,,,miRNA,MIR3670-3,3,HGNC:50829,
ENSG00000265789.1,ENSEMBL,gene,,,miRNA,MIR4330,3,HGNC:38273,
ENSG00000265793.1,ENSEMBL,gene,,,miRNA,MIR3118-4,3,HGNC:38287,
ENSG00000265806.1,ENSEMBL,gene,,,miRNA,MIR4292,3,HGNC:38348,
ENSG00000265810.1,ENSEMBL,gene,,,miRNA,MIR3907,3,HGNC:38988,
ENSG00000265815.1,ENSEMBL,gene,,,miRNA,AC099677.5,3,,
ENSG00000265820.1,ENSEMBL,gene,,,miRNA,MIR3177,3,HGNC:38364,
ENSG00000265822.1,ENSEMBL,gene,,,miRNA,MIR4422,3,HGNC:41654,
ENSG00000265828.1,ENSEMBL,gene,,,miRNA,MIR3939,3,HGNC:38931,
ENSG00000265829.1,ENSEMBL,gene,,,miRNA,MIR548AG1,3,HGNC:41625,
ENSG00000265831.1,ENSEMBL,gene,,,miRNA,MIR3123,3,HGNC:38330,
ENSG00000265841.1,ENSEMBL,gene,,,miRNA,MIR548X,3,HGNC:38248,
ENSG00000265846.1,ENSEMBL,gene,,,miRNA,MIR4276,3,HGNC:38232,
ENSG00000265847.1,ENSEMBL,gene,,,miRNA,MIR4287,3,HGNC:38208,
ENSG00000265848.1,ENSEMBL,gene,,,miRNA,MIR3689D1,3,HGNC:41621,
ENSG00000265850.1,ENSEMBL,gene,,,miRNA,MIR4797,3,HGNC:41758,
ENSG00000265855.1,ENSEMBL,gene,,,miRNA,MIR4514,3,HGNC:41845,
ENSG00000265859.1,ENSEMBL,gene,,,miRNA,MIR5704,3,HGNC:43469,
ENSG00000265861.1,ENSEMBL,gene,,,miRNA,MIR4495,3,HGNC:41693,
ENSG00000265867.1,ENSEMBL,gene,,,miRNA,MIR4516,3,HGNC:41617,
ENSG00000265871.1,ENSEMBL,gene,,,miRNA,MIR3174,3,HGNC:38264,
